Version 4
SHEET 1 1300 744
WIRE 96 -368 -336 -368
WIRE 336 -368 96 -368
WIRE -336 -336 -336 -368
WIRE 336 -320 336 -368
WIRE 800 -320 640 -320
WIRE 1024 -320 1008 -320
WIRE 800 -304 768 -304
WIRE 896 -304 864 -304
WIRE 1024 -304 960 -304
WIRE 1120 -304 1088 -304
WIRE 96 -288 96 -368
WIRE 800 -288 784 -288
WIRE 1024 -288 928 -288
WIRE 784 -272 784 -288
WIRE 800 -272 784 -272
WIRE 912 -272 864 -272
WIRE 960 -272 960 -304
WIRE 960 -272 912 -272
WIRE 1024 -272 976 -272
WIRE 1296 -272 1088 -272
WIRE 784 -256 784 -272
WIRE 800 -256 784 -256
WIRE 1008 -256 1008 -320
WIRE 1024 -256 1008 -256
WIRE 784 -240 784 -256
WIRE 816 -240 816 -256
WIRE 816 -240 784 -240
WIRE 896 -240 896 -304
WIRE 896 -240 816 -240
WIRE 1008 -240 1008 -256
WIRE 1040 -240 1040 -256
WIRE 1040 -240 1008 -240
WIRE 1120 -240 1120 -304
WIRE 1120 -240 1040 -240
WIRE -336 -192 -336 -256
WIRE 336 -192 336 -240
WIRE 528 -192 336 -192
WIRE 640 -192 640 -320
WIRE 640 -192 592 -192
WIRE 912 -192 912 -272
WIRE 912 -192 752 -192
WIRE 336 -144 336 -192
WIRE 768 -144 768 -304
WIRE 912 -144 768 -144
WIRE 752 -112 752 -192
WIRE 800 -112 752 -112
WIRE 1008 -112 1008 -240
WIRE 1024 -112 1008 -112
WIRE -96 -96 -336 -96
WIRE 96 -96 96 -208
WIRE 96 -96 -16 -96
WIRE 272 -96 96 -96
WIRE 800 -96 672 -96
WIRE 896 -96 864 -96
WIRE 1024 -96 944 -96
WIRE 1120 -96 1088 -96
WIRE 784 -80 784 -240
WIRE 800 -80 784 -80
WIRE 928 -80 928 -288
WIRE 1024 -80 928 -80
WIRE 784 -64 784 -80
WIRE 800 -64 784 -64
WIRE 912 -64 912 -144
WIRE 912 -64 864 -64
WIRE 944 -64 944 -96
